"","project.ZIP","PROJECT.NAME","AGENCY","project.CD","STATUS","artist.ZIP","project.START.date","FULL.1..amount","ART.contract..","art.contract.START","COMMUNITY.MEETING.date.s.","END.DATE","Hispanic..by.zip.code..2010","White..by.zip.code..2010","Black..by.zip.code..2010","Asian..by.zip.code..2010","Two.ore.more.races..by.zip.code..2010","American.Indian..by.zip.code..2010","Native.Hawaiin.or.Pacific.Islander...by.zip.code..2010","Age..25..by.zip.code..2010","Age.25.44..by.zip.code..2010","Age.45.64..by.zip.code..2010","Age..64..by.zip.code..2010","Median.Household.Income.2013.by.CD","X","X.1","median","pop"
"1",90002,"Watts Branch Library","Library","15","completed","90016","5/1/1992","$25,000","$5,000","11/1/1995","","3/18/97","37,598","14,392","13,101","148","1,939","371",33,"25,157","15,682","9,078","2,922","44,302.32",NA,NA,"35,020","51,223"
"2",90002,"Watts Fire Station No. 65","Fire","15","completed","90046","12/5/2002","$66,831","$53,200","12/5/2002","01/13/04","","37,598","14,392","13,101","148","1,939","371",33,"25,158","15,682","9,078","2,923","44,302.32",NA,NA,"35,020","51,223"
"3",90003,"Ascot Branch Library [#2]","Library","09","completed","90012","10/1/2005","$10,000","$10,000","10/1/2005","n/a","5/31/07","49,386","19,878","16,181","149","2,516","516",62,"31,725","21,432","11,725","3,418","28,883.41",NA,NA,"30,912","66,266"
"4",90003,"Green Meadows Gymnasium","Rec+Parks","09","completed","90042","4/10/2003","$25,000","$23,780","4/10/2003","6/4/03","2/23/06","49,386","19,878","16,181","149","2,516","516",61,"31,725","21,432","11,725","3,418","28,883.41",NA,NA,"30,912","66,266"
"5",90003,"Ascot Branch Library [#1]","Library","09","completed","92870","10/15/2001","$20,000","$20,000","10/15/2001","03/19/02","","49,386","19,878","16,181","149","2,516","516",60,"31,725","21,432","11,725","3,418","28,883.41",NA,NA,"30,912","66,266"
"6",90003,"77th Street Police Station","Police","09","completed","94188","9/16/1991","$152,000","$152,000","5/1/1995","n/a","11/14/97","49,386","19,878","16,181","149","2,516","516",58,"31,725","21,432","11,725","3,418","28,883.41",NA,NA,"30,912","66,266"
"7",90003,"Mark Twain Branch Library","Library","08","completed","90305","5/11/2000","$20,000","$20,000","5/11/2000","7/31/00","1/13/03","49,386","19,878","16,181","149","2,516","516",59,"31,725","21,432","11,725","3,418","30,989.52",NA,NA,"30,912","66,266"
"8",90005,"Pio Pico Koreatown Branch Library","Library","10","completed","90013","1/10/2001","$20,000","$20,000","1/10/2001","5/20/01;10/22/01","","19,578","10,953","2,007","12,740","1,684","317",40,"11,900","15,075","8,334","3,657","38,673.58",NA,NA,"36,058","37,681"
"9",90006,"Good Beginnings Early Childhood Education Program","CDD","01","completed","90019","9/1/2003","$7,530","$6,200","9/1/2003","09/17/03","2/11/04","44,074","18,869","2,179","10,934","2,774","626",46,"21,547","21,688","13,146","4,724","38,673.58",NA,NA,"29,939","59,185"
"10",90006,"Pico Union Branch Library","Library","01","completed","91941","12/18/2001","$20,000","$20,000","12/18/2001","04/09/02","6/17/04","44,074","18,869","2,179","10,934","2,774","626",46,"21,547","21,688","13,146","4,724","38,673.58",NA,NA,"29,939","59,185"
"11",90006,"Olympic Police Station | Youth Apprenticeship in Public Art [YAPA]","Police","01","in development","tbd","tbd","$89,948","$73,758","","","","44,074","18,869","2,179","10,934","2,774","626",47,"21,547","21,688","13,146","4,724","38,673.58",NA,NA,"29,939","59,185"
"12",90006,"Olympic Police Station | Site-Specific Artwork","Police","01","completed","02476","10/15/2003","$283,803","$205,800","10/15/2003","1/26/4","10/17/08","44,074","18,869","2,179","10,934","2,774","626",46,"21,547","21,688","13,146","4,724","38,673.58",NA,NA,"29,939","59,185"
"13",90006,"Pico Union Fire Station No. 13","Fire","01","completed","92371","5/18/2004","$58,434","$50,000","5/18/2004","09/07/04","","44,074","18,869","2,179","10,934","2,774","626",46,"21,547","21,688","13,146","4,724","38,673.58",NA,NA,"29,939","59,185"
"14",90008,"Crenshaw Fire Station No. 94","Fire","10","completed","90026","2/5/2008","$124,000","$102,000","2/5/2008","none required","5/15/11","7,561","2,747","22,581","829","1,258","144",30,"10,188","9,808","8,840","4,942","38,673.58",NA,NA,"40,973","32,327"
"15",90011,"Newton Police Station","Police","09","completed","92866","9/16/1991","$182,000","$182,000","12/1/1994","","3/1/97","92,879","35,138","9,764","591","4,384","1,219",37,"49,755","35,378","16,922","4,783","28,883.41",NA,NA,"29,969","103,892"
"16",90011,"Ross Snyder Community Center","Rec+Parks","09","completed","90039","10/1/1999","$20,000","$7,000","10/1/1999","5/15/00","3/27/03","92,879","35,138","9,764","591","4,384","1,219",37,"49,755","35,379","16,922","4,784","28,883.41",NA,NA,"29,969","103,892"
"17",90011,"Fred Roberts Gymnasium and Recreation Center","Rec+Parks","09","completed","90026","5/8/2007","$38,000","$39,500","5/8/2007","09/26/07","5/7/11","92,879","35,138","9,764","591","4,384","1,219",37,"49,755","35,383","16,922","4,788","28,883.41",NA,NA,"29,969","103,892"
"18",90011,"South LA Fire Station No. 21","Fire","09","completed","33140","4/28/2003","$56,000","$56,000","4/28/2003","","","92,879","35,138","9,764","591","4,384","1,219",37,"49,755","35,380","16,922","4,785","28,883.41",NA,NA,"29,969","103,892"
"19",90011,"Gilbert Lindsay Recreation Center","Rec+Parks","09","completed","90037","4/12/2007","$15,000","$12,300","4/12/2007","09/27/07","4/11/10","92,879","35,138","9,764","591","4,384","1,219",37,"49,755","35,382","16,922","4,787","28,883.41",NA,NA,"29,969","103,892"
"20",90011,"Central Ave. Neighborhood City Hall","BOE","09","completed","90037","9/19/2006","$71,565","$58,680","9/19/2006","6/10/08","9/18/09","92,879","35,138","9,764","591","4,384","1,219",37,"49,755","35,381","16,922","4,786","28,883.41",NA,NA,"29,969","103,892"
"21",90012,"Downey Child Care Center","Rec+Parks","01","completed","90046","1/1/1999","$9,100","$7,600","1/1/1999","4/8/99","5/6/99","8,426","8,432","4,260","13,696","870","186",56,"7,550","13,066","6,800","4,355","38,673.58",NA,NA,"39,775","27,522"
"22",90012,"DWP Perimeter Picket Fence","DWP","01","completed","90063","1/1/1994","$99,500","$99,500","1/1/1994","","4/1/96","8,426","8,432","4,260","13,696","870","186",56,"7,550","13,066","6,800","4,355","38,673.58",NA,NA,"39,775","27,522"
"23",90012,"Police Academy | New Training Facility","Police","01","active","90042","5/15/2015","$156,097","$120,000","5/5/2014","11/12/15, 4/19/16","","8,426","8,432","4,260","13,696","870","186",56,"7,550","13,066","6,800","4,355","38,673.58",NA,NA,"39,775","27,522"
"24",90012,"Chinatown Branch Library [#1]","Library","01","completed","90065","2/6/2001","$20,000","$20,000","2/6/2001","4/26/01","3/12/03","8,426","8,432","4,260","13,696","870","186",56,"7,550","13,066","6,800","4,355","38,673.58",NA,NA,"39,775","27,522"
"25",90012,"North Broadway Sidehill Viaduct","BIP","01","completed","92870","8/22/2002","$22,000","$18,040","N/A","11/07/2002","","8,426","8,432","4,260","13,696","870","186",56,"7,550","13,066","6,800","4,355","38,673.58",NA,NA,"39,775","27,522"
"26",90012,"Chinatown Branch Library [#2]","Library","01","completed","91324","6/1/2005","$15,000","$15,000","6/1/2005","n/a","6/24/06","8,426","8,432","4,260","13,696","870","186",56,"7,550","13,066","6,800","4,355","38,673.58",NA,NA,"39,775","27,522"
"27",90012,"LADOT Bus Maintenance & CNG Facility","DOT","14","active","90292","4/22/2014","$172,000","$141,040","07/1/2014","01/05/2015","","8,426","8,432","4,260","13,696","870","186",56,"7,550","13,066","6,800","4,355","38,032.33",NA,NA,"39,775","27,522"
"28",90012,"Police Academy | Renovation","Police","01","active","91106","5/15/2015","$205,487","$120,000","5/5/2014","11/12/15, 4/19/16","","8,426","8,432","4,260","13,696","870","186",56,"7,550","13,066","6,800","4,355","38,673.58",NA,NA,"39,775","27,522"
"29",90012,"US-101 LA / Main Sts. Overcrossing Pedestrian Linkage | Ned Kahn","BIP","14","completed","95472","12/6/2007","$182,925","$149,999","12/6/2007","03/21/2008; 04/24/2008","12/5/10","8,426","8,432","4,260","13,696","870","186",56,"7,550","13,066","6,800","4,355","38,032.33",NA,NA,"39,775","27,522"
"30",90012,"US-101 LA / Main Sts. Overcrossing Pedestrian Linkage | Infranatural","BIP","14","completed","90026","12/6/2007","$303,047","$298,499","12/6/2007","03/21/2008; 04/24/2008","2/5/15","8,426","8,432","4,260","13,696","870","186",56,"7,550","13,066","6,800","4,355","38,032.33",NA,NA,"39,775","27,522"
"31",90012,"Emergency Operations Center | Artist-in-Residence","Police","14","in development","tbd","tbd","$107,317","$88,000","","","","8,426","8,432","4,260","13,696","873","186",56,"7,550","13,066","6,800","4,355","38,032.33",NA,NA,"39,775","27,522"
"32",90012,"Metropolitan Communications Dispatch Center","Police","14","completed","90066","7/15/1998","$150,000","$115,500","9/1/1998","5/18/99, 5/27/99","7/25/02","8,426","8,432","4,260","13,696","870","186",56,"7,550","13,066","6,800","4,355","38,032.33",NA,NA,"39,775","27,522"
"33",90012,"Little Tokyo Branch Library [#1]","Library","14","completed","90034","10/9/2001","$20,000","$20,000","10/9/2001","10/27/01; 3/2/02","6/28/05","8,426","8,432","4,260","13,696","870","186",56,"7,550","13,066","6,800","4,355","38,032.33",NA,NA,"39,775","27,522"
"34",90012,"Metro Detention Center | Site-Specific Artwork","Police","14","completed","10011","3/30/2004","$241,315","$213,830","3/30/2004","","2/26/09","8,426","8,432","4,260","13,696","870","186",56,"7,550","13,066","6,800","4,355","38,032.33",NA,NA,"39,775","27,522"
"35",90012,"Little Tokyo Branch Library [#2]","Library","14","completed","90013","10/1/2004","$15,000","$15,000","10/1/2004","n/a","8/31/05","8,426","8,432","4,260","13,696","870","186",56,"7,550","13,066","6,800","4,355","38,032.33",NA,NA,"39,775","27,522"
"36",90012,"Aiso Street Parking","Police","14","completed","90031","11/2/2005","$300,000","$250,000","11/2/2005","6/13/07","","8,426","8,432","4,260","13,696","870","186",56,"7,550","13,066","6,800","4,355","38,032.33",NA,NA,"39,775","27,522"
"37",90012,"Police Administration Building | Spring Street Sculptures","Police","14","completed","90291","6/18/2007","$609,756","$500,000","6/18/2007","11/19/2007, 12/05/2007, 12/12/2007","11/2/09","8,426","8,432","4,260","13,696","870","186",56,"7,550","13,066","6,800","4,355","38,032.33",NA,NA,"39,775","27,522"
"38",90012,"Police Administration Building | Auditorium Façade Treatment","Police","14","completed","94110","6/18/2007","$609,756","$500,000","6/18/2007","","","8,426","8,432","4,260","13,696","870","186",56,"7,550","13,066","6,800","4,355","38,032.33",NA,NA,"39,775","27,522"
"39",90012,"Emergency Operations Center | Site-Specific Artwork","Police","14","in development","tbd","tbd","$213,414","$175,000","","","","8,426","8,432","4,260","13,696","872","186",56,"7,550","13,066","6,800","4,355","38,032.33",NA,NA,"39,775","27,522"
"40",90012,"Metro Detention Center | TBD","Police","14","in development","tbd","tbd","$510,503","$418,613","","","","8,426","8,432","4,260","13,696","874","186",56,"7,550","13,066","6,800","4,355","38,032.33",NA,NA,"39,775","27,522"
"41",90012,"Emergency Operations Center | Curated Exhibition","Police","14","in development","tbd","tbd","$365,854","$300,000","","","","8,426","8,432","4,260","13,696","871","186",56,"7,550","13,066","6,800","4,355","38,032.33",NA,NA,"39,775","27,522"
"42",90013,"LAPD Scientific Investigation Division | Technical Lab","Police","14","completed","90013","7/17/2012","$42,960","$35,500","8/15/2012","","6/22/15","2,409","4,386","3,810","1,835","509","168",17,"1,217","5,130","4,319","1,463","38,032.33",NA,NA,"17,628","11,772"
"43",90013,"Metro Transport Division / Main Street Parking [MTD/MSP]","Police","14","in development","tbd","tbd","$343,984","$282,067","","","","2,409","4,386","3,810","1,835","509","168",17,"1,217","5,130","4,319","1,464","38,032.33",NA,NA,"17,628","11,772"
"44",90016,"King Boulevard Gateway","BOE","10","completed","90013","10/25/2011","$160,512","$150,000","10/25/2011","12/9/2011","7/11/14","25,462","11,653","17,829","1,473","2,375","429",54,"17,324","16,059","11,210","4,770","38,673.58",NA,NA,"37,223","47,596"
"45",90016,"Wilt Chamberlain Memorial Plaque","Rec+Parks","10","completed","90069","8/1/2001","$26,450","$23,000","8/1/2001","N/A","7/23/02","25,462","11,653","17,829","1,473","2,375","429",54,"17,324","16,059","11,210","4,768","38,673.58",NA,NA,"37,223","47,596"
"46",90016,"Air Treatment Facility | NCOS 6000 Jefferson","BOE","10","completed","90026","6/21/2005","$69,000","$56,580","6/21/2005","12/7/07","11/16/10","25,462","11,653","17,829","1,473","2,375","429",54,"17,324","16,059","11,210","4,769","38,673.58",NA,NA,"37,223","47,596"
"47",90016,"Washington Irving Branch Library","Library","10","completed","90221","6/1/1993","$23,000","$23,000","6/1/1993","","4/12/01","25,462","11,653","17,829","1,473","2,375","429",54,"17,324","16,059","11,210","4,767","38,673.58",NA,NA,"37,223","47,596"
"48",90017,"Rampart Police Station | Mural","Police","10","in development","tbd","tbd","$91,708","$75,200","","","","16,526","8,266","1,430","3,225","1,291","481",24,"9,377","9,297","3,916","1,743","38,673.58",NA,NA,"20,956","23,768"
"49",90017,"Rampart Police Station | Curated Exhibition","Police","10","in development","tbd","tbd","$195,121","$160,000","","","","16,526","8,266","1,430","3,225","1,291","481",24,"9,377","9,297","3,916","1,743","38,673.58",NA,NA,"20,956","23,768"
"50",90018,"South LA Care and Control Center","Animal Services","10","completed","90058","9/1/1998","$40,000","$33,000","9/1/1998","3/15/1999","4/18/01","29,312","12,825","15,663","1,821","2,326","471",65,"18,265","16,375","11,265","5,154","38,673.58",NA,NA,"33,137","49,310"
"51",90018,"Jefferson Branch Library","Library","10","completed","91602","11/1/1998","$20,000","$20,000","4/1/1999","10/04/99","7/10/03","29,312","12,825","15,663","1,821","2,326","471",65,"18,265","16,375","11,265","5,154","38,673.58",NA,NA,"33,137","49,310"
"52",90019,"Wilshire Police Station","Police","10","completed","90019","9/16/1994","$150,000","$150,000","11/1/1995","","3/31/99","29,701","19,321","15,249","10,149","3,108","577",59,"20,339","23,532","15,899","7,087","38,673.58",NA,NA,"42,615","64,458"
"53",90019,"Baldwin Hills Branch Library","Library","10","completed","91602","5/6/1999","$20,000","$20,000","5/6/1999","12/6/99","4/23/02","29,701","19,321","15,249","10,149","3,108","577",59,"20,339","23,532","15,899","7,089","38,673.58",NA,NA,"42,615","64,458"
"54",90019,"Memorial Branch Library","Library","04","completed","90042","10/1/1994","$19,000","$19,000","10/1/1994","5/15/95","4/1/96","29,701","19,321","15,249","10,149","3,108","577",59,"20,339","23,532","15,899","7,088","58,888.16",NA,NA,"42,615","64,458"
"55",90023,"Sixth Street Viaduct","BIP","14","active","90027","7/25/2012","$1,650,000","$1,353,000","12/15/15","","","44,854","22,777","308","273","1,455","560",32,"20,465","15,086","8,077","3,562","38,032.33",NA,NA,"33,812","45,903"
"56",90023,"Stevenson Branch Library","Library","14","completed","90028","10/1/1994","$13,500","$13,500","10/1/1994","05/06/96","12/1/96","44,854","22,777","308","273","1,455","560",32,"20,465","15,086","8,075","3,562","38,032.33",NA,NA,"33,812","45,903"
"57",90023,"Air Treatment Facility | Mission & Jesse","BOE","14","completed","90023","11/17/2005","$148,920","$77,200","5/2/2013","11/03/11","6/27/15","44,854","22,777","308","273","1,455","560",32,"20,465","15,086","8,076","3,562","38,032.33",NA,NA,"33,812","45,903"
"58",90024,"Westwood Parking Structure","DOT","05","completed","90065","2/1/1997","$70,000","$70,000","2/1/1997","5-8-97","12/15/00","4,314","29,232","1,018","12,615","2,608","79",57,"25,514","11,056","6,058","3,562","64,545.08",NA,NA,"52,965","33,588"
"59",90024,"Westwood Branch Library [#1]","Library","05","completed","90086","6/28/2001","$20,000","$20,000","6/28/2001","01/08/02","4/20/05","4,314","29,232","1,018","12,615","2,608","79",58,"25,514","11,056","6,058","3,562","64,545.08",NA,NA,"52,965","33,588"
"60",90024,"Westwood Branch Library [#2]","Library","05","completed","92870","9/1/2004","$15,000","$15,000","9/1/2004","n/a","5/3/05","4,314","29,232","1,018","12,615","2,608","79",59,"25,514","11,056","6,058","3,562","64,545.08",NA,NA,"52,965","33,588"
"61",90025,"Stoner Recreation Center","Rec+Parks","11","completed","90031","9/7/2000","$21,450","$17,000","9/7/2000","11/01/00","3/3/03","6,354","27,257","1,185","8,382","2,285","210",49,"9,559","20,132","8,673","4,988","82,595.81",NA,NA,"68,806","42,147"
"62",90025,"Santa Monica Blvd. Transit Parkway","BOE","05","completed","90291","8/7/2003","$398,401","$382,000","8/7/2003","","","6,355","27,257","1,186","8,382","2,285","210",50,"9,559","20,132","8,673","4,988","64,545.08",NA,NA,"68,806","42,147"
"63",90026,"LAPD Metropolitan Division [Old Rampart Renovation]","Police","13","completed","90039","3/6/2012","$176,860","$145,000","3/6/2012","9/25/2014, 11/19/2014","4/8/16","38,701","31,713","2,001","11,759","3,353","852",84,"21,064","27,881","15,027","6,102","39,267.94",NA,NA,"43,918","67,869"
"64",90026,"Edendale Branch Library","Library","13","completed","90026","5/24/2001","$20,000","$20,000","5/24/2001","7/17/01","2/8/05","38,701","31,713","2,001","11,759","3,353","852",84,"21,064","27,881","15,027","6,102","39,267.94",NA,NA,"43,918","67,869"
"65",90026,"Echo Park Childcare Center","Rec+Parks","01","completed","90230","12/16/1999","$7,600","$7,600","12/28/1999","8/22/00","4/14/03","38,701","31,713","2,001","11,759","3,353","852",84,"21,064","27,881","15,027","6,102","38,673.58",NA,NA,"43,918","67,869"
"66",90027,"Winnick Family Children's Zoo","Zoo","04","completed","87305","11/9/2000","$252,000","$252,000","11/9/2000","12/00","9/12/01","9,568","31,535","1,412","5,993","2,056","203",36,"9,309","19,757","11,304","6,277","58,888.16",NA,NA,"54,878","45,151"
"67",90027,"Los Angeles Zoo [#1] (revisited)","Zoo","04","completed","90063","3/20/2002","$297,170","$243,680","4/15/2002","11/26/06; 07/31/03","9/7/04","9,569","31,535","1,412","5,993","2,056","203",36,"9,309","19,757","11,304","6,277","58,888.16",NA,NA,"54,878","45,151"
"68",90027,"Los Feliz Branch Library","Library","04","completed","90232","1/1/1996","$28,000","$28,000","1/1/1996","04/28/97; 12/19/97","6/1/99","9,567","31,535","1,412","5,993","2,056","203",36,"9,309","19,757","11,304","6,277","58,888.16",NA,NA,"54,878","45,151"
"69",90028,"Hollywood Fire Station No. 82","Fire","13","completed","87502","11/30/2007","$100,000","$105,001","11/30/2007","10/14/08","3/31/16","9,229","18,132","2,282","2,396","1,422","211",59,"7,340","13,227","5,873","3,020","39,267.94",NA,NA,"31,718","28,714"
"70",90029,"Cahuenga Branch Library","Library","13","completed","90012","10/1/1994","$19,000","$19,000","10/1/1994","07/26/95","5/31/97","22,660","16,947","1,232","6,285","1,898","343",40,"12,248","14,607","8,963","4,061","39,267.94",NA,NA,"35,870","38,617"
"71",90031,"Ave. 19 East + West Bridges","BIP","01","completed","90039","8/28/2002","$28,000","$10,000","N/A","1/16/2003","8/27/05","26,643","14,012","525","9,970","1,475","427",25,"14,671","12,878","8,814","4,206","38,673.58",NA,NA,"34,035","39,316"
"72",90031,"Downey Park Swimming Pool","Rec+Parks","01","completed","90058","10/1/2009","$25,000","$20,500","10/1/2009","none required","9/30/12","26,643","14,012","525","9,970","1,475","427",25,"14,671","12,878","8,814","4,206","38,673.58",NA,NA,"34,035","39,316"
"73",90031,"North Central Animal Care & Services Center","Animal Services","01","completed","90058","11/14/2002","$98,000","$80,360","11/14/2002","10/11/5","2/28/07","26,643","14,012","525","9,970","1,475","427",25,"14,671","12,878","8,814","4,206","38,673.58",NA,NA,"34,035","39,316"
"74",90031,"Lincoln Heights Branch Library","Library","01","completed","92651","10/1/1994","$19,000","$19,000","10/1/1994","4/29/95; 9/14/95","5/31/97","26,643","14,012","525","9,970","1,475","427",25,"14,671","12,878","8,814","4,206","38,673.58",NA,NA,"34,035","39,316"
"75",90031,"Ave. 19 Bridges","BIP","01","completed","90291","12/21/2004","$28,000","$10,000","N/A","02/05/2005","7/7/05","26,643","14,012","525","9,970","1,475","427",25,"14,671","12,878","8,814","4,206","38,673.58",NA,NA,"34,035","39,316"
"76",90032,"Barrio Action Youth and Family Center","BOE","14","completed","90031","11/6/2006","$45,000","$36,900","11/6/2006","2/01/07, 2/07/07","2/26/08","37,372","20,608","1,050","5,120","1,878","680",33,"17,822","14,823","9,785","4,809","38,032.33",NA,NA,"44,197","45,786"
"77",90032,"El Sereno Recreation Center","Rec+Parks","14","completed","91030","9/1/1997","$30,000","$23,000","7/1/1997","8/21/97","2/3/00","37,372","20,608","1,050","5,120","1,878","680",33,"17,822","14,823","9,785","4,809","38,032.33",NA,NA,"44,197","45,786"
"78",90032,"El Sereno Branch Library","Library","14","completed","90031","2/20/2001","$20,000","$20,000","2/20/2001","2/26/01","12/30/03","37,372","20,608","1,050","5,120","1,878","680",33,"17,822","14,823","9,785","4,809","38,032.33",NA,NA,"44,197","45,786"
"79",90032,"Valley Boulevard Grade Separation","BOE","14","completed","90042","8/26/2002","$180,000","$226,000","8/8/2002","02/25/03 & 1/14/08","3/25/12","37,372","20,608","1,050","5,120","1,878","680",33,"17,822","14,823","9,785","4,809","38,032.33",NA,NA,"44,197","45,786"
"80",90032,"El Sereno Constituent Services Center | CD 14","BOE","14","completed","90048","11/8/2006","$17,900","$15,000","11/18/2006","4/5/07","3/7/08","37,372","20,608","1,050","5,120","1,878","680",33,"17,822","14,823","9,785","4,809","38,032.33",NA,NA,"44,197","45,786"
"81",90033,"State + Soto St. Bridges","BIP","14","completed","90291","8/6/2002","$27,930","$20,000","N/A","01/13/2003","","44,703","22,458","926","2,124","1,938","538",23,"21,307","15,470","9,045","4,423","38,032.33",NA,NA,"29,978","48,852"
"82",90033,"Boyle Heights Youth and Job Training Center","CDD","14","completed","90026","8/26/2002","$50,000","$41,000","8/26/2002","03/11/03","9/26/06","44,703","22,458","926","2,124","1,938","538",23,"21,307","15,470","9,045","4,423","38,032.33",NA,NA,"29,978","48,852"
"83",90033,"Hollenbeck Police Station | Memorial to Fallen Officers","Police","14","active","90007","3/8/2012","$30,730","$25,000","3/8/2012","5/20/15","","44,703","22,458","926","2,124","1,938","538",23,"21,307","15,470","9,045","4,423","38,032.33",NA,NA,"29,978","48,852"
